insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(77036, 'Houston', 'Texas'),
(60610, 'Chicago', 'Illinois'),
(94513, 'Brentwood', 'California'),
(27514, 'Chapel Hill', 'North Carolina'),
(7960, 'Morristown', 'New Jersey'),
(45231, 'Cincinnati', 'Ohio'),
(45231, 'Cincinnati', 'Ohio'),
(94110, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(90301, 'Inglewood', 'California'),
(90301, 'Inglewood', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(90004, 'Los Angeles', 'California'),
(97206, 'Portland', 'Oregon'),
(97206, 'Portland', 'Oregon'),
(97206, 'Portland', 'Oregon'),
(33319, 'Tamarac', 'Florida'),
(33319, 'Tamarac', 'Florida'),
(33319, 'Tamarac', 'Florida'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(80906, 'Colorado Springs', 'Colorado'),
(80906, 'Colorado Springs', 'Colorado'),
(80906, 'Colorado Springs', 'Colorado'),
(80906, 'Colorado Springs', 'Colorado'),
(80906, 'Colorado Springs', 'Colorado'),
(7109, 'Belleville', 'New Jersey'),
(7109, 'Belleville', 'New Jersey'),
(7109, 'Belleville', 'New Jersey'),
(7109, 'Belleville', 'New Jersey'),
(7109, 'Belleville', 'New Jersey'),
(60623, 'Chicago', 'Illinois'),
(10024, 'New York City', 'New York'),
(48180, 'Taylor', 'Michigan'),
(8701, 'Lakewood', 'New Jersey'),
(8701, 'Lakewood', 'New Jersey'),
(22204, 'Arlington', 'Virginia'),
(80004, 'Arvada', 'Colorado'),
(80004, 'Arvada', 'Colorado'),
(80004, 'Arvada', 'Colorado'),
(80004, 'Arvada', 'Colorado'),
(7601, 'Hackensack', 'New Jersey'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(19143, 'Philadelphia', 'Pennsylvania'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90805, 'Long Beach', 'California'),
(92345, 'Hesperia', 'California'),
(92345, 'Hesperia', 'California'),
(37130, 'Murfreesboro', 'Tennessee'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(84041, 'Layton', 'Utah'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(78745, 'Austin', 'Texas'),
(94122, 'San Francisco', 'California'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(28205, 'Charlotte', 'North Carolina'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(6040, 'Manchester', 'Connecticut'),
(6040, 'Manchester', 'Connecticut'),
(6040, 'Manchester', 'Connecticut'),
(6040, 'Manchester', 'Connecticut'),
(78550, 'Harlingen', 'Texas'),
(78550, 'Harlingen', 'Texas'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(62301, 'Quincy', 'Illinois'),
(2038, 'Franklin', 'Massachusetts'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(48180, 'Taylor', 'Michigan'),
(33024, 'Pembroke Pines', 'Florida'),
(33024, 'Pembroke Pines', 'Florida'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(45231, 'Cincinnati', 'Ohio'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(98198, 'Des Moines', 'Washington'),
(98198, 'Des Moines', 'Washington'),
(61604, 'Peoria', 'Illinois'),
(89115, 'Las Vegas', 'Nevada'),
(2886, 'Warwick', 'Rhode Island'),
(2886, 'Warwick', 'Rhode Island'),
(49201, 'Jackson', 'Michigan'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(33180, 'Miami', 'Florida'),
(28403, 'Wilmington', 'North Carolina'),
(10024, 'New York City', 'New York'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(92646, 'Huntington Beach', 'California'),
(90004, 'Los Angeles', 'California'),
(40475, 'Richmond', 'Kentucky'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(80027, 'Louisville', 'Colorado'),
(1841, 'Lawrence', 'Massachusetts'),
(1841, 'Lawrence', 'Massachusetts'),
(39212, 'Jackson', 'Mississippi'),
(48187, 'Canton', 'Michigan'),
(48187, 'Canton', 'Michigan'),
(10801, 'New Rochelle', 'New York'),
(78207, 'San Antonio', 'Texas'),
(28052, 'Gastonia', 'North Carolina'),
(28052, 'Gastonia', 'North Carolina'),
(28052, 'Gastonia', 'North Carolina'),
(28052, 'Gastonia', 'North Carolina'),
(1852, 'Lowell', 'Massachusetts'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(77070, 'Houston', 'Texas'),
(10024, 'New York City', 'New York'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(47201, 'Columbus', 'Indiana'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(44312, 'Akron', 'Ohio'),
(44312, 'Akron', 'Ohio'),
(73071, 'Norman', 'Oklahoma'),
(94521, 'Concord', 'California'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(60068, 'Park Ridge', 'Illinois'),
(79109, 'Amarillo', 'Texas'),
(60610, 'Chicago', 'Illinois'),
(11757, 'Lindenhurst', 'New York'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(90008, 'Los Angeles', 'California'),
(12180, 'Troy', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(92024, 'San Diego', 'California'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(60610, 'Chicago', 'Illinois'),
(77340, 'Huntsville', 'Texas'),
(77340, 'Huntsville', 'Texas'),
(77340, 'Huntsville', 'Texas'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(98115, 'Seattle', 'Washington'),
(38109, 'Memphis', 'Tennessee'),
(72701, 'Fayetteville', 'Arkansas'),
(92627, 'Costa Mesa', 'California'),
(92627, 'Costa Mesa', 'California'),
(92627, 'Costa Mesa', 'California'),
(92627, 'Costa Mesa', 'California'),
(80134, 'Parker', 'Colorado'),
(80134, 'Parker', 'Colorado'),
(80134, 'Parker', 'Colorado'),
(80134, 'Parker', 'Colorado'),
(80134, 'Parker', 'Colorado'),
(10024, 'New York City', 'New York'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(64118, 'Gladstone', 'Missouri'),
(64118, 'Gladstone', 'Missouri'),
(43055, 'Newark', 'Ohio'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(59405, 'Great Falls', 'Montana'),
(59405, 'Great Falls', 'Montana'),
(59405, 'Great Falls', 'Montana'),
(59405, 'Great Falls', 'Montana'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(48234, 'Detroit', 'Michigan'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(1841, 'Lawrence', 'Massachusetts'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90036, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(36116, 'Montgomery', 'Alabama'),
(36116, 'Montgomery', 'Alabama'),
(85204, 'Mesa', 'Arizona'),
(60653, 'Chicago', 'Illinois'),
(10009, 'New York City', 'New York'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(54302, 'Green Bay', 'Wisconsin'),
(85705, 'Tucson', 'Arizona'),
(45503, 'Springfield', 'Ohio'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(94110, 'San Francisco', 'California'),
(32216, 'Jacksonville', 'Florida'),
(77070, 'Houston', 'Texas'),
(92804, 'Anaheim', 'California'),
(28403, 'Wilmington', 'North Carolina'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(90008, 'Los Angeles', 'California'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(98270, 'Marysville', 'Washington'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(90004, 'Los Angeles', 'California'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(40475, 'Richmond', 'Kentucky'),
(40475, 'Richmond', 'Kentucky'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(97301, 'Salem', 'Oregon'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(75217, 'Dallas', 'Texas'),
(75217, 'Dallas', 'Texas'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(43123, 'Grove City', 'Ohio'),
(43123, 'Grove City', 'Ohio'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(60610, 'Chicago', 'Illinois'),
(48126, 'Dearborn', 'Michigan'),
(48126, 'Dearborn', 'Michigan'),
(48126, 'Dearborn', 'Michigan'),
(48126, 'Dearborn', 'Michigan'),
(10009, 'New York City', 'New York'),
(98115, 'Seattle', 'Washington'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(80013, 'Aurora', 'Colorado'),
(80013, 'Aurora', 'Colorado'),
(80013, 'Aurora', 'Colorado'),
(33180, 'Miami', 'Florida'),
(33180, 'Miami', 'Florida'),
(31088, 'Warner Robins', 'Georgia'),
(80013, 'Aurora', 'Colorado'),
(80013, 'Aurora', 'Colorado'),
(94591, 'Vallejo', 'California'),
(94591, 'Vallejo', 'California'),
(55407, 'Minneapolis', 'Minnesota'),
(92691, 'Mission Viejo', 'California'),
(92691, 'Mission Viejo', 'California'),
(48307, 'Rochester Hills', 'Michigan'),
(7060, 'Plainfield', 'New Jersey'),
(47201, 'Columbus', 'Indiana'),
(85635, 'Sierra Vista', 'Arizona'),
(85635, 'Sierra Vista', 'Arizona'),
(98661, 'Vancouver', 'Washington'),
(98661, 'Vancouver', 'Washington'),
(98661, 'Vancouver', 'Washington'),
(10024, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(60505, 'Aurora', 'Illinois'),
(60505, 'Aurora', 'Illinois'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(76017, 'Arlington', 'Texas'),
(10011, 'New York City', 'New York'),
(40214, 'Louisville', 'Kentucky'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(44105, 'Cleveland', 'Ohio'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(62301, 'Quincy', 'Illinois'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(75701, 'Tyler', 'Texas'),
(75701, 'Tyler', 'Texas'),
(75701, 'Tyler', 'Texas'),
(75701, 'Tyler', 'Texas'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(27217, 'Burlington', 'North Carolina'),
(27217, 'Burlington', 'North Carolina'),
(39212, 'Jackson', 'Mississippi'),
(39212, 'Jackson', 'Mississippi'),
(39212, 'Jackson', 'Mississippi'),
(10035, 'New York City', 'New York'),
(22980, 'Waynesboro', 'Virginia'),
(22980, 'Waynesboro', 'Virginia'),
(22980, 'Waynesboro', 'Virginia'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(19013, 'Chester', 'Pennsylvania'),
(19013, 'Chester', 'Pennsylvania'),
(19013, 'Chester', 'Pennsylvania'),
(19013, 'Chester', 'Pennsylvania'),
(19013, 'Chester', 'Pennsylvania'),
(19013, 'Chester', 'Pennsylvania'),
(19013, 'Chester', 'Pennsylvania'),
(44105, 'Cleveland', 'Ohio'),
(98103, 'Seattle', 'Washington'),
