
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(837859, 72852, '0.18', '10.84'),
(906924, 183385, '0.26', '11.02'),
(244379, 144825, '0.27', '14.7'),
(431394, 91392, '0.27', '6.72'),
(549982, 69022, '0.02', '4.12'),
(766429, 194131, '0.26', '12.56'),
(344898, 154813, '0.23', '1.56'),
(426061, 134749, '0.23', '9.52'),
(788422, 78992, '0.11', '20.16'),
(494903, 104103, '0.2', '1.15'),
(939209, 165246, '0.15', '2.56'),
(415047, 122395, '0.08', '1.01'),
(172373, 99217, '0.26', '5.69'),
(956982, 133938, '0.15', '28.49'),
(377842, 164219, '0.14', '1.26'),
(735648, 60045, '0.08', '7.76'),
(856621, 42557, '0.15', '14.36'),
(410532, 115049, '0.22', '34.58'),
(387199, 187486, '0.18', '19.98'),
(486442, 130442, '0.17', '3.1'),
(712096, 90781, '0.19', '8.56'),
(187207, 192136, '0.2', '0.02'),
(583435, 130952, '0.01', '8.18'),
(652292, 135861, '0.23', '20.48'),
(839764, 127062, '0.26', '6.73'),
(817441, 125676, '0.24', '3.83'),
(319686, 83184, '0.12', '4.32'),
(340456, 100610, '0.2', '5.77'),
(862292, 168481, '0.09', '0.88'),
(155455, 74428, '0.02', '0.78'),
(755512, 57902, '0.25', '4.96'),
(350036, 113525, '0.25', '21.02'),
(660160, 198523, '0', '9.8'),
(615367, 137936, '0.21', '6.89'),
(926340, 86484, '0.27', '21.26'),
(741414, 50477, '0.04', '7.98'),
(552215, 199581, '0.22', '29.64'),
(629523, 99018, '0.26', '6.38'),
(257355, 190461, '0.02', '8.44'),
(405704, 136866, '0.02', '0.17'),
(809563, 65454, '0.21', '1.49'),
(551274, 166282, '0.27', '24.35'),
(410721, 74024, '0.08', '0.4'),
(411970, 110123, '0.23', '2.65'),
(502786, 193848, '0.02', '10.94'),
(779981, 156609, '0.24', '17.59'),
(243913, 136518, '0.19', '2.78'),
(465563, 182211, '0.17', '17.92'),
(126947, 198873, '0.06', '23.21'),
(997123, 157667, '0.25', '11.22'),
(768053, 124945, '0.18', '12.03'),
(922004, 122124, '0.29', '16.57'),
(893257, 63546, '0.13', '17.96'),
(513516, 110403, '0.06', '7.92'),
(550688, 66464, '0.09', '20.51'),
(578658, 138388, '0.1', '5.43'),
(687401, 52293, '0.01', '2.47'),
(616542, 71545, '0.17', '5.39'),
(229674, 120889, '0.03', '4.9'),
(910839, 41559, '0.13', '9.08'),
(916771, 183443, '0.1', '13.24'),
(917366, 196104, '0.03', '5.84'),
(138184, 153190, '0.14', '23.75'),
(752368, 46726, '0.24', '10.34'),
(246567, 61732, '0.08', '13.39'),
(364826, 119869, '0.09', '15.26'),
(818588, 145995, '0.27', '1.17'),
(976130, 176008, '0.17', '19.76'),
(113693, 190803, '0.03', '31.42'),
(259326, 141914, '0.27', '0.27'),
(203015, 172086, '0.14', '10.28'),
(507960, 181054, '0.12', '13.16'),
(685086, 125705, '0.06', '11.72'),
(377827, 47092, '0.24', '2.62'),
(793908, 86904, '0.07', '11.16'),
(562756, 145546, '0.28', '8.07'),
(593831, 185392, '0.15', '0.02'),
(654413, 48537, '0.22', '17.87'),
(177908, 61043, '0.05', '27.32'),
(213923, 167697, '0', '2'),
(453046, 165227, '0.22', '14.51'),
(416395, 170168, '0.23', '0.01'),
(428638, 192757, '0.05', '9.99'),
(185040, 82752, '0.23', '18.75'),
(369773, 169476, '0.06', '4.7'),
(509313, 149178, '0.06', '11.11'),
(842810, 160453, '0.14', '1.54'),
(641526, 185486, '0.13', '3.73'),
(347756, 43813, '0.26', '5.28'),
(310825, 178548, '0.2', '10.07'),
(676338, 195195, '0.03', '23.26'),
(982306, 72705, '0.19', '9.65'),
(912439, 127820, '0.08', '8.9'),
(300153, 89536, '0.19', '0'),
(324892, 173204, '0.25', '2.24'),
(742590, 85747, '0.29', '9.27'),
(402636, 127481, '0.08', '13.33'),
(405301, 174186, '0.29', '1.84'),
(948900, 188357, '0.03', '5.02'),
(718875, 72982, '0.2', '4.98'),
(484415, 107689, '0.18', '0.95'),
(350283, 127818, '0.23', '35.53'),
(765212, 44687, '0.17', '8.25'),
(760606, 112311, '0.24', '14.83'),
(331661, 84744, '0.25', '9.88'),
(224563, 111536, '0.2', '1.21'),
(449882, 68885, '0.16', '8.86'),
(450738, 153664, '0.08', '2.14'),
(806622, 138851, '0.17', '0.16'),
(385833, 94725, '0.01', '10.77'),
(763163, 42795, '0.22', '2.97'),
(897397, 181504, '0.19', '0.07'),
(862696, 86619, '0.29', '7.22'),
(696128, 197551, '0.27', '11.94'),
(396732, 95920, '0.16', '16.88'),
(525550, 97325, '0.17', '24.07'),
(391646, 153569, '0.1', '10.01'),
(869042, 113460, '0.12', '33.7'),
(265358, 197918, '0.06', '11.93'),
(868673, 122154, '0.03', '0.21'),
(626383, 86622, '0.07', '3.36'),
(150291, 171683, '0.11', '10.57'),
(909677, 171102, '0.15', '14.23'),
(138191, 119046, '0.25', '3.64'),
(321519, 66610, '0.16', '10.43'),
(776039, 199728, '0.14', '14.39'),
(121192, 62943, '0.15', '8.81'),
(348481, 75589, '0.09', '0.15'),
(156143, 60768, '0.29', '12.91'),
(986792, 185886, '0.27', '11.99'),
(567275, 78571, '0.19', '3.41'),
(441872, 146404, '0', '0.24'),
(247716, 175240, '0.2', '5.72'),
(707951, 181730, '0.07', '0.17'),
(749500, 73266, '0.02', '7.12'),
(302532, 95639, '0.07', '5.3'),
(554841, 87573, '0.13', '9.73'),
(341481, 84612, '0.23', '2.31'),
(406419, 44968, '0.1', '16.81'),
(548138, 59476, '0.12', '12.23'),
(613380, 119223, '0.19', '1.63'),
(668685, 100169, '0.18', '18.37'),
(805231, 186774, '0.29', '28.66'),
(765983, 68630, '0.14', '3.22'),
(383673, 108052, '0.23', '6.26'),
(308543, 124816, '0.14', '3.65'),
(811224, 179435, '0.24', '6.62'),
(637979, 90843, '0.26', '16.08'),
(431097, 80826, '0.05', '0.79'),
(509371, 128251, '0.19', '22.18'),
(290554, 123859, '0.04', '3.28'),
(398989, 113392, '0.11', '7.43'),
(551061, 165721, '0.01', '0.06'),
(384939, 95950, '0.3', '17.32'),
(179692, 73610, '0.15', '4.79'),
(628495, 105581, '0.15', '4.93'),
(394010, 64814, '0.15', '12.91'),
(372801, 171676, '0.11', '10.2'),
(999307, 87411, '0.06', '3.3'),
(486707, 181252, '0.27', '1.61'),
(312646, 166595, '0.04', '6.55'),
(581520, 199968, '0.12', '3.38'),
(701494, 161637, '0.2', '10.54'),
(617343, 161270, '0.04', '6.06'),
(653595, 138454, '0.2', '3.3'),
(248995, 108649, '0.04', '36.68'),
(739214, 42820, '0.19', '28.02'),
(939293, 136037, '0.26', '5.48'),
(382405, 119191, '0.29', '4.16'),
(978581, 171322, '0.12', '7.22'),
(802411, 40152, '0.24', '3.02'),
(438290, 107985, '0.24', '0.11'),
(375215, 191510, '0.03', '33.81'),
(419637, 189872, '0.02', '20.39'),
(887447, 117979, '0.16', '1.38'),
(736349, 154077, '0.17', '1.28'),
(710423, 54523, '0.02', '4.48'),
(392529, 156965, '0.23', '5.98'),
(922113, 148301, '0.04', '32.65'),
(994548, 148307, '0.05', '11.38'),
(849237, 176248, '0.05', '23.98'),
(124742, 158549, '0.2', '5.01'),
(612842, 43276, '0.3', '3.32'),
(149140, 164200, '0.08', '2.11'),
(927344, 106108, '0.07', '0.03'),
(375880, 156351, '0.23', '2.06'),
(403048, 87721, '0.06', '1.45'),
(258773, 117313, '0.07', '25.17'),
(602135, 187434, '0.19', '20.74'),
(673774, 130382, '0.05', '10.04'),
(875902, 191605, '0.17', '0.76'),
(296157, 87733, '0.22', '17.46'),
(788810, 109961, '0.24', '27.13'),
(328375, 101433, '0.24', '1.5'),
(601554, 142554, '0.1', '19.25'),
(828621, 42580, '0.17', '3.18'),
(285385, 62332, '0.01', '4.19'),
(556750, 193576, '0.07', '16.07'),
(428798, 58352, '0.27', '11.64'),
(920890, 78505, '0.17', '17.62'),
(619908, 164598, '0.08', '2.51'),
(608086, 96664, '0.27', '17.55'),
(887855, 79439, '0.02', '0.07'),
(593416, 64189, '0.3', '0.64'),
(453240, 100710, '0.13', '6.23'),
(333131, 168832, '0.1', '9.01'),
(704255, 101411, '0.03', '3.5'),
(836272, 122845, '0.28', '1.73'),
(870724, 71033, '0.25', '9.78'),
(309197, 178997, '0.01', '1.19'),
(868288, 187519, '0.21', '1.98'),
(289702, 194717, '0.02', '0.39'),
(229399, 184834, '0.23', '8.25'),
(409602, 169355, '0.07', '8.25'),
(926666, 61171, '0.1', '15.23'),
(146904, 119579, '0.26', '25.44'),
(783011, 52784, '0.21', '1.04'),
(373115, 77884, '0.3', '7.56'),
(829747, 78433, '0.26', '4.45'),
(390136, 79239, '0.16', '2.49'),
(418115, 179467, '0.08', '26.26'),
(595624, 40846, '0.18', '3.42'),
(334312, 160524, '0.07', '23.71'),
(693498, 120036, '0.26', '0.24'),
(612413, 195866, '0.26', '6.53'),
(477357, 95281, '0.1', '1.13'),
(406344, 46322, '0.25', '8.86'),
(659040, 195338, '0.24', '12.59'),
(393086, 171875, '0.04', '4.73'),
(547881, 81510, '0.08', '8.17'),
(401585, 64859, '0.15', '5.68'),
(275099, 88044, '0.14', '9.61'),
(295128, 48793, '0.1', '12.62'),
(368884, 65638, '0.13', '16.28'),
(801641, 187827, '0.09', '5.35'),
(596849, 173089, '0.16', '2.93'),
(319677, 71825, '0', '6.41'),
(214725, 162050, '0.03', '13.79'),
(838989, 82069, '0.09', '3.93'),
(204641, 139932, '0.18', '2.71'),
(781241, 142583, '0.26', '1.72'),
(308548, 75911, '0.2', '11.83'),
(788639, 162088, '0.2', '2.48'),
(773441, 155071, '0.01', '8.02'),
(710473, 171583, '0.08', '6.53'),
(280616, 125668, '0.05', '1.61'),
(926471, 122542, '0.27', '17.07'),
(420058, 144528, '0.03', '5.49'),
(923618, 150750, '0.09', '16.45'),
(626643, 65551, '0.28', '8.53'),
(709787, 70746, '0.15', '14.91'),
(605917, 76361, '0.28', '9.62'),
(203063, 105913, '0.26', '12.76'),
(832795, 188069, '0.13', '11.04'),
(846758, 99171, '0.27', '1.88'),
(817618, 123159, '0.1', '3.55'),
(589012, 89309, '0.04', '5.92'),
(389576, 66511, '0.09', '4.6'),
(254755, 57942, '0.08', '0.27'),
(580822, 64539, '0.12', '12.34'),
(448922, 52081, '0.13', '0.43'),
(916834, 57453, '0.02', '15.27'),
(352019, 167345, '0.04', '0.27'),
(807476, 169654, '0.18', '0.66'),
(213620, 76778, '0', '0.08'),
(510975, 123246, '0.11', '1.45'),
(682658, 70316, '0.21', '2.92'),
(920812, 199683, '0.28', '0.19'),
(335636, 169855, '0.06', '18.08'),
(758862, 134526, '0.06', '5.92'),
(986092, 164954, '0.25', '31.01'),
(647012, 50340, '0.18', '14.9'),
(358642, 94171, '0.04', '10.11'),
(640581, 52708, '0.25', '2.47'),
(822054, 97009, '0.04', '14.84'),
(251321, 114370, '0.2', '8.78'),
(875792, 41496, '0.05', '14.88'),
(432229, 152490, '0.08', '9.99'),
(306701, 172391, '0.07', '0.43'),
(996381, 84047, '0.02', '2.05'),
(376941, 65004, '0', '9.53'),
(497576, 164350, '0.27', '2.64'),
(182058, 89661, '0.11', '24.52'),
(489450, 193679, '0.3', '6.44'),
(318089, 191774, '0.24', '2.67'),
(301953, 57048, '0.14', '0.87'),
(329907, 112544, '0.05', '2.29'),
(696295, 102102, '0.04', '11.61'),
(635271, 95292, '0.19', '11.71'),
(315034, 60125, '0.3', '6.84'),
(285675, 42413, '0.26', '9.12'),
(177300, 55186, '0.28', '7.83'),
(814002, 87952, '0.09', '16.3'),
(580274, 86404, '0.12', '6.38'),
(863434, 150805, '0.13', '17.77'),
(768022, 168333, '0.29', '2.4'),
(292052, 73552, '0.06', '15.55'),
(395472, 154487, '0.29', '9.7'),
(669795, 71907, '0.1', '4.37'),
(259749, 68973, '0.22', '8.08'),
(862228, 139797, '0.14', '13.65'),
(882209, 51259, '0.12', '20.02'),
(840009, 135065, '0.09', '27.18'),
(413384, 179069, '0.3', '27.8'),
(408482, 70798, '0.17', '4.18'),
(666407, 154388, '0.25', '12.51'),
(218533, 177282, '0.1', '21.07'),
(973342, 157615, '0.13', '9.88'),
(197578, 179575, '0.27', '0.07'),
(669996, 54819, '0.08', '18.35'),
(539579, 155715, '0.04', '29.18'),
(125872, 103137, '0.25', '0.03'),
(837426, 100547, '0.21', '18.05'),
(235913, 99282, '0.05', '4.9'),
(274339, 160178, '0.18', '2.06'),
(512957, 196192, '0.05', '1.7'),
(235415, 182049, '0.14', '0.49'),
(586433, 92786, '0.15', '7.07'),
(255982, 145644, '0.23', '11.79'),
(357307, 61865, '0.11', '3.44'),
(667859, 198815, '0.06', '23.17'),
(503729, 121122, '0.19', '26.63'),
(637992, 184738, '0.21', '0.28'),
(809585, 92279, '0.25', '6.46'),
(960549, 184487, '0.05', '8.08'),
(232646, 133362, '0', '0.13'),
(741386, 120243, '0.01', '14.16'),
(184514, 89083, '0.17', '5.48'),
(447090, 184116, '0.26', '16.03'),
(272372, 44360, '0.14', '3.79'),
(901940, 57599, '0.13', '20.05'),
(863659, 185958, '0.14', '1.06'),
(482788, 46654, '0.06', '2'),
(390321, 197252, '0.15', '1'),
(984074, 97403, '0.12', '6.47'),
(420425, 51117, '0.24', '0.9'),
(847428, 57465, '0', '25.84'),
(636027, 105951, '0.29', '23.25'),
(894744, 107906, '0.11', '1.82'),
(745058, 49805, '0.27', '6.45'),
(814720, 170816, '0.22', '0.19'),
(799474, 117657, '0.3', '1.98'),
(430660, 177516, '0.05', '3.79'),
(502976, 46796, '0.1', '24.33'),
(443961, 82380, '0.08', '2.04'),
(980544, 75347, '0', '21.9'),
(236627, 147297, '0.11', '4.72'),
(259771, 168899, '0.02', '11.35'),
(316153, 141738, '0.1', '0.29'),
(602901, 100281, '0.1', '8.82'),
(319426, 143470, '0.08', '19.55'),
(717322, 167450, '0.3', '12.35'),
(603441, 64875, '0.23', '3.56'),
(316773, 134501, '0.17', '11.07'),
(561706, 189913, '0.3', '14.72'),
(283233, 100817, '0.21', '8.31'),
(360785, 86686, '0.12', '0.94'),
(568396, 163328, '0.22', '2.48'),
(569208, 180657, '0.2', '20.09'),
(862508, 96903, '0.15', '9.21'),
(595400, 73467, '0.25', '26.05'),
(391677, 157867, '0.06', '6.61'),
(629094, 52393, '0.04', '4.76'),
(538099, 155639, '0.2', '0.14'),
(447315, 115425, '0.24', '7.31'),
(866533, 57500, '0.07', '0.05'),
(223842, 156968, '0.23', '4.27'),
(695913, 151487, '0', '0.85'),
(703258, 199171, '0.13', '22.33'),
(799440, 112397, '0.16', '9.47'),
(322907, 73881, '0.13', '28.02'),
(927582, 195941, '0.17', '2.66'),
(421662, 80221, '0.05', '1.72'),
(626217, 146002, '0.04', '10.23'),
(563278, 182793, '0', '22.58'),
(377693, 80027, '0.21', '13.5'),
(890991, 155502, '0.2', '4.22'),
(314801, 137544, '0.22', '7.35'),
(207814, 76016, '0.24', '1.02'),
(202115, 196802, '0.06', '3.33'),
(921413, 135841, '0.22', '27.73'),
(156912, 44534, '0.21', '6.59'),
(214684, 51022, '0.12', '24.73'),
(915227, 103853, '0.02', '0.12'),
(358685, 158476, '0.07', '0.13'),
(893055, 145263, '0.02', '0.48'),
(195707, 82938, '0.26', '0.24'),
(848244, 165801, '0.02', '0.06'),
(264711, 179549, '0.13', '26.15'),
(504189, 141302, '0.09', '6.59'),
(930232, 117048, '0.28', '13.2'),
(163114, 196794, '0.23', '5.13'),
(653650, 46608, '0.02', '4.98'),
(114498, 60005, '0.13', '11.41'),
(879035, 81289, '0.17', '2.96'),
(644180, 63014, '0.26', '0.99'),
(228031, 91110, '0.19', '2.26'),
(338621, 77008, '0.12', '14.55'),
(920425, 98759, '0.01', '4.19'),
(378735, 165176, '0.21', '0.58'),
(781527, 160916, '0.21', '31.76'),
(517758, 58725, '0.23', '0.17'),
(419690, 100208, '0.2', '4.32'),
(215358, 41021, '0', '9.37'),
(268404, 132792, '0.19', '2.41'),
(844671, 104854, '0.18', '1.44'),
(631876, 116547, '0.09', '5.07'),
(666689, 47827, '0.26', '3.06'),
(317405, 144913, '0.22', '3.12'),
(266463, 170875, '0.17', '25.49'),
(326786, 131338, '0.01', '18.41'),
(812211, 44900, '0.02', '17.95'),
(634529, 69358, '0.03', '1.36'),
(831799, 50545, '0.11', '6.56'),
(525091, 133302, '0.23', '0.74'),
(978800, 196078, '0.19', '7.93'),
(739146, 144615, '0.15', '5.04'),
(704797, 198408, '0.12', '6.12'),
(567772, 48816, '0.14', '32.56'),
(310173, 52229, '0.13', '13.01'),
(144548, 48075, '0.2', '14.41'),
(734469, 192284, '0.17', '2.52'),
(630016, 194415, '0.13', '10.28'),
(780778, 73754, '0.11', '6.82'),
(538505, 88539, '0.14', '10.73'),
(579723, 115777, '0.14', '7.32'),
(901762, 169287, '0.28', '0.89'),
(765235, 153086, '0.17', '4.59'),
(186047, 198710, '0.04', '10.39'),
(389919, 60772, '0.24', '13.25'),
(990488, 187777, '0.28', '31.7'),
(385559, 97185, '0.27', '2.26'),
(998903, 87699, '0.21', '7.57'),
(929869, 149936, '0.3', '0.68'),
(435093, 51887, '0.06', '13.13'),
(858385, 150048, '0.22', '1.37'),
(716058, 73525, '0.15', '21.8'),
(371501, 119215, '0.02', '0.7'),
(330900, 83777, '0.23', '7.86'),
(508854, 115199, '0.28', '2.24'),
(417646, 195613, '0.12', '7.99'),
(196640, 60338, '0.25', '8.12'),
(732435, 178261, '0.08', '3.1'),
(784503, 118194, '0.08', '4.5'),
(705501, 167290, '0.27', '22.88'),
(655342, 83314, '0.05', '26.87'),
(945089, 175308, '0.01', '10.8'),
(935819, 129123, '0.22', '0.54'),
(772602, 168294, '0.14', '6.04'),
(890888, 178936, '0.26', '21.16'),
(927902, 112546, '0.3', '23.37'),
(919021, 165103, '0.11', '4.05'),
(361407, 77266, '0.14', '9.36'),
(175904, 121273, '0.07', '30.7'),
(251891, 197759, '0.28', '1.17'),
(965500, 52785, '0.12', '20.86'),
(166633, 184258, '0.28', '14.7'),
(259575, 50181, '0.16', '1.78'),
(836165, 181385, '0.1', '2.66'),
(484597, 190852, '0.1', '4.34'),
(682475, 183223, '0.23', '3.57'),
(825983, 133796, '0.06', '2.57'),
(128477, 49020, '0', '9.03'),
(744163, 112515, '0.18', '19.22'),
(383161, 124522, '0.11', '3.65'),
(507995, 111030, '0.14', '1.59'),
(508004, 113918, '0.06', '4.83'),
(662220, 128019, '0.07', '1.48'),
(347957, 127424, '0.04', '27.21'),
(790041, 154084, '0.11', '32.78'),
(243683, 189485, '0.29', '3.62'),
(820854, 127140, '0.28', '5.22'),
(219494, 132601, '0.18', '2.34'),
(355333, 170934, '0.24', '36.55'),
(674758, 81785, '0.2', '1.72'),
(591213, 181684, '0.08', '0.71'),
(606551, 174635, '0.13', '19.04'),
(321983, 107841, '0.26', '0.1'),
(280235, 122040, '0.28', '14.82'),
