
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(2763, 'Attleboro Falls', 'Bristol', 'Attleboro Falls', 'MA', 'Northeast'),
(55380, 'Silver Creek', 'Wright', 'Silver Creek', 'MN', 'Midwest'),
(53101, 'Bassett', 'Kenosha', 'Bassett', 'WI', 'Midwest'),
(15301, 'Washington', 'Washington', 'Washington', 'PA', 'Northeast'),
(59024, 'Custer', 'Yellowstone', 'Custer', 'MT', 'West'),
(27031, 'White Plains', 'Surry', 'White Plains', 'NC', 'South'),
(46574, 'Walkerton', 'St. Joseph', 'Walkerton', 'IN', 'Midwest'),
(20380, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(46928, 'Fairmount', 'Grant', 'Fairmount', 'IN', 'Midwest'),
(47590, 'Velpen', 'Pike', 'Velpen', 'IN', 'Midwest'),
(52342, 'Toledo', 'Tama', 'Toledo', 'IA', 'Midwest'),
(53718, 'Madison', 'Dane', 'Madison', 'WI', 'Midwest'),
(62930, 'Eldorado', 'Saline', 'Eldorado', 'IL', 'Midwest'),
(12983, 'Saranac Lake', 'Franklin', 'Saranac Lake', 'NY', 'Northeast'),
(39288, 'Pearl', 'Rankin', 'Pearl', 'MS', 'South'),
(67402, 'Salina', 'Saline', 'Salina', 'KS', 'Midwest'),
(42287, 'Welchs Creek', 'Butler', 'Welchs Creek', 'KY', 'South'),
(22568, 'Mine Run', 'Mine Run', 'Mine Run', 'VA', 'South'),
(97317, 'Salem', 'Salem', 'Salem', 'OR', 'West'),
(34218, 'Holmes Beach', 'Manatee', 'Holmes Beach', 'FL', 'South'),
(33025, 'Hollywood', 'Broward', 'Hollywood', 'FL', 'South'),
(17003, 'Annville', 'Lebanon', 'Annville', 'PA', 'Northeast'),
(39769, 'Sturgis', 'Oktibbeha', 'Sturgis', 'MS', 'South'),
(46912, 'Athens', 'Fulton', 'Athens', 'IN', 'Midwest'),
(17225, 'Greencastle', 'Franklin', 'Greencastle', 'PA', 'Northeast'),
(50273, 'Winterset', 'Madison', 'Winterset', 'IA', 'Midwest'),
(14272, 'Buffalo', 'Erie', 'Buffalo', 'NY', 'Northeast'),
(30623, 'Bostwick', 'Morgan', 'Bostwick', 'GA', 'South'),
(92821, 'Brea', 'Orange', 'Brea', 'CA', 'West'),
(19425, 'Chester Springs', 'Chester', 'Chester Springs', 'PA', 'Northeast'),
(74835, 'Clearview', 'Clearview', 'Clearview', 'OK', 'South'),
(30739, 'Rock Spring', 'Walker', 'Rock Spring', 'GA', 'South'),
(93562, 'Trona', 'San Bernardino', 'Trona', 'CA', 'West'),
(22170, 'Sterling', 'Sterling', 'Sterling', 'VA', 'South'),
(27928, 'Creswell', 'Washington', 'Creswell', 'NC', 'South'),
(22017, 'Casanova', 'Casanova', 'Casanova', 'VA', 'South'),
(68621, 'Ames', 'Dodge', 'Ames', 'NE', 'Midwest'),
(96152, 'South Lake Tahoe', 'El Dorado', 'South Lake Tahoe', 'CA', 'West'),
(75080, 'Richardson', 'Dallas', 'Richardson', 'TX', 'South'),
(97233, 'Portland', 'Multnomah', 'Portland', 'OR', 'West'),
(5748, 'Hancock', 'Addison', 'Hancock', 'VT', 'Northeast'),
(5355, 'Wardsboro', 'Windham', 'Wardsboro', 'VT', 'Northeast'),
(67117, 'North Newton', 'Harvey', 'North Newton', 'KS', 'Midwest'),
(79240, 'Lelia Lake', 'Donley', 'Lelia Lake', 'TX', 'South'),
(97366, 'South Beach', 'Lincoln', 'South Beach', 'OR', 'West'),
(29659, 'Lowndesville', 'Abbeville', 'Lowndesville', 'SC', 'South'),
(67217, 'Wichita', 'Sedgwick', 'Wichita', 'KS', 'Midwest'),
(25540, 'Midkiff', 'Lincoln', 'Midkiff', 'WV', 'South'),
(75210, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(78101, 'Adkins', 'Bexar', 'Adkins', 'TX', 'South'),
(66035, 'Highland', 'Doniphan', 'Highland', 'KS', 'Midwest'),
(95196, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(98855, 'Tonasket', 'Okanogan', 'Tonasket', 'WA', 'West'),
(94850, 'Richmond', 'Contra Costa', 'Richmond', 'CA', 'West'),
(79103, 'Amarillo', 'Potter', 'Amarillo', 'TX', 'South'),
(91756, 'Monterey Park', 'Los Angeles', 'Monterey Park', 'CA', 'West'),
(39305, 'Meridian', 'Lauderdale', 'Meridian', 'MS', 'South'),
(29669, 'Pelzer', 'Anderson', 'Pelzer', 'SC', 'South'),
(50027, 'Barnes City', 'Mahaska', 'Barnes City', 'IA', 'Midwest'),
(35052, 'Cook Springs', 'St. Clair', 'Cook Springs', 'AL', 'South'),
(5872, 'West Charleston', 'Orleans', 'West Charleston', 'VT', 'Northeast'),
(67629, 'Clayton', 'Norton', 'Clayton', 'KS', 'Midwest'),
(42765, 'Munfordville', 'Hart', 'Munfordville', 'KY', 'South'),
(73062, 'Mountain View', 'Kiowa', 'Mountain View', 'OK', 'South'),
(22321, 'Alexandria', 'Fairfax', 'Alexandria', 'VA', 'South'),
(28074, 'Harris', 'Rutherford', 'Harris', 'NC', 'South'),
(46793, 'Waterloo', 'DeKalb', 'Waterloo', 'IN', 'Midwest'),
(79739, 'Garden City', 'Glasscock', 'Garden City', 'TX', 'South'),
(41543, 'Mc Andrews', 'Pike', 'Mc Andrews', 'KY', 'South'),
(33758, 'Clearwater', 'Pinellas', 'Clearwater', 'FL', 'South'),
(78015, 'Boerne', 'Bexar', 'Boerne', 'TX', 'South'),
(53950, 'New Lisbon', 'Juneau', 'New Lisbon', 'WI', 'Midwest'),
(46612, 'South Bend', 'St. Joseph', 'South Bend', 'IN', 'Midwest'),
(50263, 'Waukee', 'Dallas', 'Waukee', 'IA', 'Midwest'),
(80731, 'Haxtun', 'Phillips', 'Haxtun', 'CO', 'West'),
(16853, 'Milesburg', 'Centre', 'Milesburg', 'PA', 'Northeast'),
(39111, 'Magee', 'Simpson', 'Magee', 'MS', 'South'),
(62843, 'Golden Gate', 'Wayne', 'Golden Gate', 'IL', 'Midwest'),
(24361, 'Meadowview', 'Washington', 'Meadowview', 'VA', 'South'),
(11774, 'Farmingdale', 'Nassau', 'Farmingdale', 'NY', 'Northeast'),
(47337, 'Dunreith', 'Henry', 'Dunreith', 'IN', 'Midwest'),
(80239, 'Denver', 'Denver', 'Denver', 'CO', 'West'),
(88252, 'Jal', 'Lea', 'Jal', 'NM', 'West'),
(12457, 'Mount Tremper', 'Ulster', 'Mount Tremper', 'NY', 'Northeast'),
(27251, 'Glendon', 'Glendon', 'Glendon', 'NC', 'South'),
(40481, 'Sandgap', 'Jackson', 'Sandgap', 'KY', 'South'),
(98051, 'Ravensdale', 'King', 'Ravensdale', 'WA', 'West'),
(16435, 'Springboro', 'Crawford', 'Springboro', 'PA', 'Northeast'),
(49663, 'Manton', 'Wexford', 'Manton', 'MI', 'Midwest'),
(98526, 'Amanda Park', 'Grays Harbor', 'Amanda Park', 'WA', 'West'),
(91305, 'Canoga Park', 'Los Angeles', 'Canoga Park', 'CA', 'West'),
(44859, 'Nova', 'Ashland', 'Nova', 'OH', 'Midwest'),
(28775, 'Scaly Mountain', 'Macon', 'Scaly Mountain', 'NC', 'South'),
(39232, 'Jackson', 'Hinds', 'Jackson', 'MS', 'South'),
(33156, 'Miami', 'Miami-Dade', 'Miami', 'FL', 'South'),
(48647, 'Mio', 'Oscoda', 'Mio', 'MI', 'Midwest'),
(82010, 'Cheyenne', 'Laramie', 'Cheyenne', 'WY', 'West'),
(73450, 'Milburn', 'Johnston', 'Milburn', 'OK', 'South'),
(19193, 'Philadelphia', 'Philadelphia', 'Philadelphia', 'PA', 'Northeast'),
(1245, 'Monterey', 'Berkshire', 'Monterey', 'MA', 'Northeast'),
(72636, 'Gilbert', 'Searcy', 'Gilbert', 'AR', 'South'),
(39191, 'Wesson', 'Copiah', 'Wesson', 'MS', 'South'),
(56291, 'Taunton', 'Lyon', 'Taunton', 'MN', 'Midwest'),
(94126, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(74640, 'Hunter', 'Garfield', 'Hunter', 'OK', 'South'),
(93448, 'Pismo Beach', 'San Luis Obispo', 'Pismo Beach', 'CA', 'West'),
(97405, 'Eugene', 'Lane', 'Eugene', 'OR', 'West'),
(50339, 'Des Moines', 'Polk', 'Des Moines', 'IA', 'Midwest'),
(94550, 'Livermore', 'Alameda', 'Livermore', 'CA', 'West'),
(20776, 'Harwood', 'Anne Arundel', 'Harwood', 'MD', 'South'),
(1010, 'Brimfield', 'Hampden', 'Brimfield', 'MA', 'Northeast'),
(24981, 'Talcott', 'Summers', 'Talcott', 'WV', 'South'),
(54119, 'Dunbar', 'Marinette', 'Dunbar', 'WI', 'Midwest'),
(29322, 'Campobello', 'Spartanburg', 'Campobello', 'SC', 'South'),
(56208, 'Appleton', 'Swift', 'Appleton', 'MN', 'Midwest'),
(77205, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(16113, 'Clark', 'Mercer', 'Clark', 'PA', 'Northeast'),
(54469, 'Port Edwards', 'Wood', 'Port Edwards', 'WI', 'Midwest'),
(85258, 'Scottsdale', 'Maricopa', 'Scottsdale', 'AZ', 'West'),
(19902, 'Dover Afb', 'Kent', 'Dover Afb', 'DE', 'South'),
(47838, 'Carlisle', 'Sullivan', 'Carlisle', 'IN', 'Midwest'),
(58476, 'Pingree', 'Stutsman', 'Pingree', 'ND', 'Midwest'),
(29107, 'Neeses', 'Orangeburg', 'Neeses', 'SC', 'South'),
(58471, 'Monango', 'Monango', 'Monango', 'ND', 'Midwest'),
(60701, 'Chicago', 'Cook', 'Chicago', 'IL', 'Midwest'),
(28607, 'Boone', 'Watauga', 'Boone', 'NC', 'South'),
(46786, 'South Milford', 'LaGrange', 'South Milford', 'IN', 'Midwest'),
(53235, 'Milwaukee', 'Milwaukee', 'Milwaukee', 'WI', 'Midwest'),
(82835, 'Clearmont', 'Sheridan', 'Clearmont', 'WY', 'West'),
(64432, 'Clyde', 'Nodaway', 'Clyde', 'MO', 'Midwest'),
(35542, 'Bankston', 'Fayette', 'Bankston', 'AL', 'South'),
(71047, 'Keithville', 'Caddo', 'Keithville', 'LA', 'South'),
(66223, 'Shawnee Mission', 'Johnson', 'Shawnee Mission', 'KS', 'Midwest'),
(15461, 'Masontown', 'Fayette', 'Masontown', 'PA', 'Northeast'),
(12242, 'Albany', 'Albany', 'Albany', 'NY', 'Northeast'),
(20660, 'Morganza', 'St. Mary''s', 'Morganza', 'MD', 'South'),
(94709, 'Berkeley', 'Alameda', 'Berkeley', 'CA', 'West'),
(74014, 'Broken Arrow', 'Wagoner', 'Broken Arrow', 'OK', 'South'),
(81334, 'Towaoc', 'Montezuma', 'Towaoc', 'CO', 'West'),
(62292, 'Tilden', 'Randolph', 'Tilden', 'IL', 'Midwest'),
(94912, 'San Rafael', 'Marin', 'San Rafael', 'CA', 'West'),
(19363, 'Oxford', 'Chester', 'Oxford', 'PA', 'Northeast'),
(2205, 'Boston', 'Suffolk', 'Boston', 'MA', 'Northeast'),
(20875, 'Germantown', 'Montgomery', 'Germantown', 'MD', 'South'),
(57380, 'Wagner', 'Charles Mix', 'Wagner', 'SD', 'Midwest'),
(54952, 'Menasha', 'Winnebago', 'Menasha', 'WI', 'Midwest'),
(48366, 'Lakeville', 'Oakland', 'Lakeville', 'MI', 'Midwest'),
(63739, 'Burfordville', 'Cape Girardeau', 'Burfordville', 'MO', 'Midwest'),
(29691, 'Walhalla', 'Oconee', 'Walhalla', 'SC', 'South'),
(87941, 'Salem', 'Doña Ana', 'Salem', 'NM', 'West'),
(78683, 'Round Rock', 'Williamson', 'Round Rock', 'TX', 'South'),
(16045, 'Lyndora', 'Butler', 'Lyndora', 'PA', 'Northeast'),
(65285, 'Thompson', 'Audrain', 'Thompson', 'MO', 'Midwest'),
(34280, 'Bradenton', 'Manatee', 'Bradenton', 'FL', 'South'),
(72373, 'Parkin', 'Cross', 'Parkin', 'AR', 'South'),
(95623, 'El Dorado', 'El Dorado', 'El Dorado', 'CA', 'West'),
(62547, 'Mount Auburn', 'Christian', 'Mount Auburn', 'IL', 'Midwest'),
(40250, 'Louisville', 'Jefferson', 'Louisville', 'KY', 'South'),
(30085, 'Tucker', 'DeKalb', 'Tucker', 'GA', 'South'),
(66219, 'Shawnee Mission', 'Johnson', 'Shawnee Mission', 'KS', 'Midwest'),
(34452, 'Inverness', 'Citrus', 'Inverness', 'FL', 'South'),
(75203, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(72342, 'Helena', 'Phillips', 'Helena', 'AR', 'South'),
(19090, 'Willow Grove', 'Montgomery', 'Willow Grove', 'PA', 'Northeast'),
(19341, 'Exton', 'Chester', 'Exton', 'PA', 'Northeast'),
(39117, 'Morton', 'Scott', 'Morton', 'MS', 'South'),
(58486, 'Sykeston', 'Wells', 'Sykeston', 'ND', 'Midwest'),
(63384, 'Wellsville', 'Montgomery', 'Wellsville', 'MO', 'Midwest'),
(71263, 'Oak Grove', 'West Carroll', 'Oak Grove', 'LA', 'South'),
(41655, 'Printer', 'Floyd', 'Printer', 'KY', 'South'),
(58503, 'Bismarck', 'Burleigh', 'Bismarck', 'ND', 'Midwest'),
(89122, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(41054, 'Mason', 'Grant', 'Mason', 'KY', 'South'),
(80004, 'Arvada', 'Jefferson', 'Arvada', 'CO', 'West'),
(56661, 'Northome', 'Koochiching', 'Northome', 'MN', 'Midwest'),
(44140, 'Bay Village', 'Cuyahoga', 'Bay Village', 'OH', 'Midwest'),
(25647, 'Switzer', 'Logan', 'Switzer', 'WV', 'South'),
(91020, 'Montrose', 'Los Angeles', 'Montrose', 'CA', 'West'),
(68860, 'Oconto', 'Custer', 'Oconto', 'NE', 'Midwest'),
(79174, 'Amarillo', 'Potter', 'Amarillo', 'TX', 'South'),
(4050, 'Long Island', 'Cumberland', 'Long Island', 'ME', 'Northeast'),
(75127, 'Fruitvale', 'Van Zandt', 'Fruitvale', 'TX', 'South'),
(41601, 'Allen', 'Floyd', 'Allen', 'KY', 'South'),
(75429, 'Commerce', 'Hunt', 'Commerce', 'TX', 'South'),
(80402, 'Golden', 'Jefferson', 'Golden', 'CO', 'West'),
(78414, 'Corpus Christi', 'Nueces', 'Corpus Christi', 'TX', 'South'),
(40104, 'Battletown', 'Meade', 'Battletown', 'KY', 'South'),
(31316, 'Ludowici', 'Long', 'Ludowici', 'GA', 'South'),
(98387, 'Spanaway', 'Pierce', 'Spanaway', 'WA', 'West'),
(62982, 'Rosiclare', 'Hardin', 'Rosiclare', 'IL', 'Midwest'),
(59027, 'Emigrant', 'Park', 'Emigrant', 'MT', 'West'),
(65712, 'Mount Vernon', 'Lawrence', 'Mount Vernon', 'MO', 'Midwest'),
(4947, 'Kingfield', 'Franklin', 'Kingfield', 'ME', 'Northeast'),
(20003, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(23515, 'Norfolk', 'Norfolk (city)', 'Norfolk', 'VA', 'South'),
(38551, 'Celina', 'Clay', 'Celina', 'TN', 'South'),
(78584, 'Roma', 'Starr', 'Roma', 'TX', 'South'),
(49744, 'Herron', 'Alpena', 'Herron', 'MI', 'Midwest'),
(65637, 'Dora', 'Ozark', 'Dora', 'MO', 'Midwest'),
(21041, 'Ellicott City', 'Howard', 'Ellicott City', 'MD', 'South'),
(37711, 'Bulls Gap', 'Hawkins', 'Bulls Gap', 'TN', 'South'),
(4788, 'Winterville', 'Aroostook', 'Winterville', 'ME', 'Northeast'),
(65756, 'Stotts City', 'Lawrence', 'Stotts City', 'MO', 'Midwest'),
(12214, 'Albany', 'Albany', 'Albany', 'NY', 'Northeast'),
(6798, 'Woodbury', 'Litchfield', 'Woodbury', 'CT', 'Northeast'),
(37165, 'Slayden', 'Dickson', 'Slayden', 'TN', 'South'),
(18832, 'Monroeton', 'Bradford', 'Monroeton', 'PA', 'Northeast'),
(33867, 'River Ranch', 'Polk', 'River Ranch', 'FL', 'South'),
(39144, 'Pattison', 'Claiborne', 'Pattison', 'MS', 'South'),
(40604, 'Frankfort', 'Franklin', 'Frankfort', 'KY', 'South'),
(32611, 'Gainesville', 'Alachua', 'Gainesville', 'FL', 'South'),
(44450, 'North Bloomfield', 'Trumbull', 'North Bloomfield', 'OH', 'Midwest'),
(24634, 'Pilgrims Knob', 'Buchanan', 'Pilgrims Knob', 'VA', 'South'),
(28538, 'Hookerton', 'Greene', 'Hookerton', 'NC', 'South'),
(58203, 'Grand Forks', 'Grand Forks', 'Grand Forks', 'ND', 'Midwest'),
(18401, 'Aldenville', 'Wayne', 'Aldenville', 'PA', 'Northeast'),
(60102, 'Algonquin', 'McHenry', 'Algonquin', 'IL', 'Midwest'),
(33715, 'Saint Petersburg', 'Pinellas', 'Saint Petersburg', 'FL', 'South'),
(65720, 'Oldfield', 'Christian', 'Oldfield', 'MO', 'Midwest'),
(48042, 'Macomb', 'Macomb', 'Macomb', 'MI', 'Midwest'),
(87014, 'Cubero', 'Cibola', 'Cubero', 'NM', 'West'),
(25547, 'Pecks Mill', 'Logan', 'Pecks Mill', 'WV', 'South'),
(49643, 'Interlochen', 'Grand Traverse', 'Interlochen', 'MI', 'Midwest'),
(65804, 'Springfield', 'Greene', 'Springfield', 'MO', 'Midwest'),
(56063, 'Madison Lake', 'Blue Earth', 'Madison Lake', 'MN', 'Midwest'),
(83454, 'Ucon', 'Bonneville', 'Ucon', 'ID', 'West'),
(29018, 'Bowman', 'Orangeburg', 'Bowman', 'SC', 'South'),
(25989, 'White Oak', 'Raleigh', 'White Oak', 'WV', 'South'),
(51008, 'Brunsville', 'Plymouth', 'Brunsville', 'IA', 'Midwest'),
(30914, 'Augusta', 'Richmond', 'Augusta', 'GA', 'South'),
(42748, 'Hodgenville', 'Larue', 'Hodgenville', 'KY', 'South'),
(94065, 'Redwood City', 'San Mateo', 'Redwood City', 'CA', 'West'),
(77479, 'Sugar Land', 'Fort Bend', 'Sugar Land', 'TX', 'South'),
(98310, 'Bremerton', 'Kitsap', 'Bremerton', 'WA', 'West'),
(62944, 'Hamletsburg', 'Pope', 'Hamletsburg', 'IL', 'Midwest'),
(73004, 'Amber', 'Grady', 'Amber', 'OK', 'South'),
(68777, 'Spencer', 'Boyd', 'Spencer', 'NE', 'Midwest'),
(48937, 'Lansing', 'Ingham', 'Lansing', 'MI', 'Midwest'),
(89027, 'Mesquite', 'Clark', 'Mesquite', 'NV', 'West'),
(95384, 'Valley Home', 'Valley Home', 'Valley Home', 'CA', 'West'),
(79314, 'Bledsoe', 'Cochran', 'Bledsoe', 'TX', 'South'),
(73114, 'Oklahoma City', 'Oklahoma', 'Oklahoma City', 'OK', 'South'),
(33166, 'Miami', 'Miami-Dade', 'Miami', 'FL', 'South'),
(4646, 'Islesford', 'Hancock', 'Islesford', 'ME', 'Northeast'),
(95864, 'Sacramento', 'Sacramento', 'Sacramento', 'CA', 'West'),
(84079, 'Vernal', 'Uintah', 'Vernal', 'UT', 'West'),
(41805, 'Brinkley', 'Brinkley', 'Brinkley', 'KY', 'South'),
(73667, 'Taloga', 'Dewey', 'Taloga', 'OK', 'South'),
(19464, 'Pottstown', 'Montgomery', 'Pottstown', 'PA', 'Northeast'),
(22017, 'Casanova', 'Casanova', 'Casanova', 'VA', 'South'),
(83218, 'Basalt', 'Bingham', 'Basalt', 'ID', 'West'),
(15037, 'Elizabeth', 'Allegheny', 'Elizabeth', 'PA', 'Northeast'),
(77226, 'Houston', 'Harris', 'Houston', 'TX', 'South'),
(40383, 'Versailles', 'Woodford', 'Versailles', 'KY', 'South'),
(54627, 'Ettrick', 'Trempealeau', 'Ettrick', 'WI', 'Midwest'),
(38588, 'Whitleyville', 'Jackson', 'Whitleyville', 'TN', 'South'),
(38159, 'Memphis', 'Shelby', 'Memphis', 'TN', 'South'),
(35751, 'Hollytree', 'Jackson', 'Hollytree', 'AL', 'South'),
(71862, 'Washington', 'Hempstead', 'Washington', 'AR', 'South'),
(7510, 'Paterson', 'Passaic', 'Paterson', 'NJ', 'Northeast'),
(74335, 'Cardin', 'Ottawa', 'Cardin', 'OK', 'South'),
(20242, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(79730, 'Coyanosa', 'Pecos', 'Coyanosa', 'TX', 'South'),
(87421, 'Waterflow', 'San Juan', 'Waterflow', 'NM', 'West'),
(99170, 'Rosalia', 'Whitman', 'Rosalia', 'WA', 'West'),
(27320, 'Reidsville', 'Rockingham', 'Reidsville', 'NC', 'South'),
(50265, 'West Des Moines', 'Polk', 'West Des Moines', 'IA', 'Midwest'),
(84712, 'Antimony', 'Garfield', 'Antimony', 'UT', 'West'),
(38173, 'Memphis', 'Shelby', 'Memphis', 'TN', 'South'),
(23023, 'Bruington', 'King and Queen', 'Bruington', 'VA', 'South'),
(74048, 'Nowata', 'Nowata', 'Nowata', 'OK', 'South'),
(27601, 'Raleigh', 'Wake', 'Raleigh', 'NC', 'South'),
(50063, 'Dallas Center', 'Dallas', 'Dallas Center', 'IA', 'Midwest'),
(93246, 'Lemoore', 'Kings', 'Lemoore', 'CA', 'West'),
(71956, 'Mountain Pine', 'Garland', 'Mountain Pine', 'AR', 'South'),
(55932, 'Elgin', 'Wabasha', 'Elgin', 'MN', 'Midwest'),
(21725, 'Detour', 'Detour', 'Detour', 'MD', 'South'),
